,title,price,image_urls
0,Apple iPhone X - 256GB FACTORY UNLOCKED - Space Grey - Good Condition,"INR 29,983.98",https://i.ebayimg.com/thumbs/images/g/JigAAOSwxeVeb~rg/s-l225.jpg
1,"Apple iPhone X Smartphone - 64GB, 256GB CDMA/GSM Factory Unlocked, Silver, Gray","INR 31,204.70 to INR 33,493.55",https://i.ebayimg.com/thumbs/images/m/mmf65b_8sssBgHtSFwVQWiA/s-l225.jpg
2,Apple iPhone X (256gb) AT&T/ Cricket (A1901) Apple-Care *~* MiNT/ ExTRAs * iOS13,"INR 49,502.56",https://i.ebayimg.com/thumbs/images/g/QmAAAOSwm6xd6u6Z/s-l225.jpg
3,Apple iPhone X 64GB Silver | UNLOCKED VERIZON SPRINT | SHIPS SAME DAY!,"INR 28,991.38",https://i.ebayimg.com/thumbs/images/m/m8VjNV12M4n2lHu7YVw6X0w/s-l225.jpg
4,"Apple iPhone X - 256GB - Space Grey Unlocked, Great Condition","INR 38,147.55",https://i.ebayimg.com/thumbs/images/g/PUQAAOSwR7Rejv8G/s-l225.jpg
5,Apple iPhone X - 256GB - Silver (AT&T) A1901 (GSM) (UNLOCKED) ,"INR 53,405.81",https://i.ebayimg.com/thumbs/images/g/2D8AAOSwHMld4u8U/s-l225.jpg
6,Apple iPhone X (256gb) AT&T/ Cricket/ Rsim Unlock (A1901) Apple-Care MiNT ~iOS13,"INR 49,362.94",https://i.ebayimg.com/thumbs/images/g/QmAAAOSwm6xd6u6Z/s-l225.jpg
7,Apple iPhone X 64GB Space Gray A1901 GSM Unlocked AT&T T-Mobile - Fair Condition,"INR 25,864.04",https://i.ebayimg.com/thumbs/images/g/2ZUAAOSwifheepmR/s-l225.jpg
8,Apple iPhone X - 64GB - Space Gray (T-Mobile) A1901 (GSM UNLOCKED),"INR 38,147.55",https://i.ebayimg.com/thumbs/images/g/SgMAAOSwkAxeTW~3/s-l225.jpg
9,Apple iPhone X - 64GB - Space Gray (Unlocked) A1865 (CDMA + GSM),"INR 62,561.99",https://i.ebayimg.com/thumbs/images/g/QjkAAOSwJX5ej4oI/s-l225.jpg
10,Apple iPhone X - 256GB - Space Gray (Unlocked) A1901 (GSM),"INR 39,673.46",https://i.ebayimg.com/thumbs/images/g/4N8AAOSwuhZeg3cn/s-l225.jpg
11,APPLE IPHONE X SILVER 256 GB VERIZON W/ OUT CONTRACT W/ FREE SHIPPING (CDMA+GSM),"INR 60,959.79",https://i.ebayimg.com/thumbs/images/g/a6cAAOSw0AxeC8Oi/s-l225.jpg
12,Apple iPhone X - 64GB - Space Gray (Unlocked) A1865 (CDMA + GSM),"INR 40,436.41",https://i.ebayimg.com/thumbs/images/g/sC0AAOSw4i5ejeJ4/s-l225.jpg
13,Apple iPhone X - 64GB - Black  Sprint Carrier ,"INR 22,888.53",https://i.ebayimg.com/thumbs/images/g/3QYAAOSwkbZedTEP/s-l225.jpg
14,NEW Apple iPhone X 10 - 256GB - WHITE SILVER WORLDWIDE FACTORY AT&T SMARTPHONE,"INR 86,060.12",https://i.ebayimg.com/thumbs/images/g/yrkAAOSwVF1aRm-G/s-l225.jpg
15,NEW Apple iPhone X 10 - 256GB - WHITE SILVER (WORLDWIDE FACTORY Unlocked Phone) ,"INR 91,553.37",https://i.ebayimg.com/thumbs/images/g/yrkAAOSwVF1aRm-G/s-l225.jpg
16,Apple iPhone X 256GB Space Gray A1901 GSM Unlocked AT&T T-Mobile - Fair,"INR 28,152.90",https://i.ebayimg.com/thumbs/images/g/Bw8AAOSwLateepox/s-l225.jpg
17,NEW Apple iPhone X - 64GB - SPACE GREY - BLACK (FACTORY WORLDWIDE UNLOCKED),"INR 64,544.90",https://i.ebayimg.com/thumbs/images/g/ytAAAOSwy3hdfWRU/s-l225.jpg
18,Apple iPhone X - 256GB - Space Gray (AT&T) A1901 (GSM) Sealed New w/ Accessories,"INR 58,365.76",https://i.ebayimg.com/thumbs/images/g/HFwAAOSwooFeQN~P/s-l225.jpg
19,Apple iPhone X Smartphone  T-Mobile Unlocked 64GB,"INR 53,330.28",https://i.ebayimg.com/thumbs/images/g/RvIAAOSwr05eO9Fl/s-l225.jpg
20,Apple iPhone X - 64GB - Silver (Unlocked) A1901 (GSM) (CA),"INR 27,466.24",https://i.ebayimg.com/thumbs/images/g/TdAAAOSwfiReQjj3/s-l225.jpg
21,NEW Apple iPhone X 10 Space Gray 256GB Smartphone Phone Unlocked READY TO SHIP,"INR 68,513.01",https://i.ebayimg.com/thumbs/images/g/VxEAAOSwiYlZ~7hZ/s-l225.jpg
22,NEW SEALED Apple iPhone X - 256GB Space Gray BLACK (WORLDWIDE FACTORY UNLOCKED) ,"INR 91,553.37",https://i.ebayimg.com/thumbs/images/g/CS8AAOSww-Bagxz1/s-l225.jpg
23,Apple iPhone X - 256GB - Space Gray (Unlocked) Smartphone,"INR 152,588.69",https://i.ebayimg.com/thumbs/images/g/nugAAOSwijhbYGHE/s-l225.jpg
24,Apple iPhone X - 256GB - Silver (Unlocked) Smartphone,"INR 152,588.69",https://i.ebayimg.com/thumbs/images/g/WAcAAOSwoR9aE~no/s-l225.jpg
25,Apple iPhone X - 64GB - Silver rora,"INR 72,480.35",https://i.ebayimg.com/thumbs/images/g/kG8AAOSwIFtaE~no/s-l225.jpg
26,Apple iPhone X - 256GB - Space Gray (Unlocked) A1865 (CDMA + GSM),"INR 38,452.74",https://i.ebayimg.com/thumbs/images/g/tlIAAOSwQKlejiuo/s-l225.jpg
27,NEW Apple iPhone X 10 Silver 256GB Smartphone Phone Unlocked READY TO SHIP,"INR 68,589.30",https://i.ebayimg.com/thumbs/images/g/kPkAAOSweExaDd3O/s-l225.jpg
28,NEW Apple iPhone X 10 Silver 64GB Smartphone Phone Unlocked READY TO SHIP,"INR 68,589.30",https://i.ebayimg.com/thumbs/images/g/kPkAAOSweExaDd3O/s-l225.jpg
29,NEW Apple iPhone X 10 Space Gray 64GB Smartphone Phone Unlocked READY TO SHIP,"INR 60,959.79",https://i.ebayimg.com/thumbs/images/g/VxEAAOSwiYlZ~7hZ/s-l225.jpg
30,Apple iPhone X - 64GB - Space Gray (Sprint) A1865 (CDMA + GSM),"INR 30,518.04",https://i.ebayimg.com/thumbs/images/g/~xgAAOSwmWxeBaDO/s-l225.jpg
31,Apple iPhone X - 256GB - Space Gray (Unlocked) A1865 (CDMA + GSM),"INR 49,591.82",https://i.ebayimg.com/thumbs/images/g/PmcAAOSwOoVegLW5/s-l225.jpg
32,Apple iPhone X - 64GB - Silver (Unlocked) A1865 (CDMA + GSM),"INR 53,330.28",https://i.ebayimg.com/thumbs/images/g/bIYAAOSw-Nxdfop8/s-l225.jpg
33,Apple iPhone X - 64GB - Space Gray Sprint Carrier Only,"INR 30,518.04",https://i.ebayimg.com/thumbs/images/g/ymQAAOSw6O9ehwzg/s-l225.jpg
34,Apple iPhone X - 64GB - Space Gray (T-Mobile) A1901 (GSM),"INR 34,332.80",https://i.ebayimg.com/thumbs/images/g/LJkAAOSwtgxeN5So/s-l225.jpg
35,Apple iPhone X - 64GB - Space Gray AT&T Only,"INR 47,683.68",https://i.ebayimg.com/thumbs/images/g/SLYAAOSwf1xcE-4O/s-l225.jpg
36,Apple iPhone X 64GB Space Gray Black Unlocked A1901 (GSM) (+ Accessories),"INR 32,425.42",https://i.ebayimg.com/thumbs/images/g/n~oAAOSwtVhd5U9S/s-l225.jpg
37,Apple iPhone 8 64GB Unlocked Smartphone - Rose Gold (A1905),"INR 13,541.62",https://i.ebayimg.com/thumbs/images/g/aVQAAOSwYIJeRFML/s-l225.jpg
38,Apple iPhone X 256GB Space Gray (Unlocked) A1901  GSM All Original Parts/Box,"INR 57,221.33",https://i.ebayimg.com/thumbs/images/g/T88AAOSwn4BejMBC/s-l225.jpg
39,KryptAll Encrypted Anti-Surveillance k-iPhone Secure Network iPhone X Encrypted,"INR 339,513.24 to INR 354,772.26",https://i.ebayimg.com/thumbs/images/m/maVoIKOhjHhQilqLwg_FyMw/s-l225.jpg
40,"iPhone X Space Gray Unlocked For Any Career, 64 Gb. A1901 Model. Please Read","INR 30,441.75",https://i.ebayimg.com/thumbs/images/g/9hoAAOSw5nJeJcHt/s-l225.jpg
41,APPLE iPhone X - Silver - MQA92LL/A  - 256GB No Accessories Clean Gift AT&T,"INR 42,578.77",https://i.ebayimg.com/thumbs/images/g/2lcAAOSwI9Fduyn2/s-l225.jpg
42,Apple iPhone X - 256GB - Silver (Unlocked) A1865 (CDMA + GSM) w/ ExtrasÂ ,"INR 152,589.46",https://i.ebayimg.com/thumbs/images/g/-hIAAOSw2k5dqT9S/s-l225.jpg
43,Apple iPhone X - 64GB - Silver (Unlocked) A1865 (CDMA + GSM),"INR 57,221.33",https://i.ebayimg.com/thumbs/images/g/~GEAAOSwahJchs5N/s-l225.jpg
44,Apple iPhone 7 Plus - 128GB - Jet Black (Verizon) A1661 (CDMA + GSM),"INR 11,444.27",https://i.ebayimg.com/thumbs/images/g/D~0AAOSwGIRedD2A/s-l225.jpg
45,Apple iPhone X - 256GB - Space Gray (Unlocked) A1865 + AppleCare,"INR 53,406.58",https://i.ebayimg.com/thumbs/images/g/ehIAAOSwgehdgE8H/s-l225.jpg
46,2 NEW Apple iPhone X 10 MAX - 256GB - SPACE GREY & SILVER WORLDWIDE UNLOCKED,"INR 193,636.22",https://i.ebayimg.com/thumbs/images/g/kG0AAOSwk95a8g1N/s-l225.jpg
47,Genuine Hadoro Feld & Volk iPhone X Crazy Bony Extremely RARE Super Unique ,"INR 99,182.88",https://i.ebayimg.com/thumbs/images/g/wG8AAOSwiwZcLnla/s-l225.jpg
48,iPhone XS GSM 64GB Space Gray UNLOCKED - Very Good,"INR 32,040.13",https://i.ebayimg.com/thumbs/images/g/gwMAAOSw5p5ebixJ/s-l225.jpg
49,New ListingApple iPhone 6 - 64GB - Silver (AT&T) A1549 (GSM) W/ Box and Extras!,"INR 6,485.08",https://i.ebayimg.com/thumbs/images/g/04kAAOSwwnpehpp4/s-l225.jpg
50,Apple iPhone 8 64GB Rose Gold AT&T Very Good Condition Original Box Included,"INR 21,286.34",https://i.ebayimg.com/thumbs/images/g/LYYAAOSw1V9eG3pg/s-l225.jpg
51,Apple iPhone 8 Unlocked 256GB CDMA/GSM  Perfect Condition,"INR 32,806.90",https://i.ebayimg.com/thumbs/images/m/mfUlO9ocK7pi2EXaMjbXcWg/s-l225.jpg
52,New ListingApple iPhone X - 64GB - Space Grey (Unlocked) A1865 (CDMA + GSM),"INR 33,188.37",https://i.ebayimg.com/thumbs/images/g/~xgAAOSwmWxeBaDO/s-l225.jpg
53,NEW Apple iPhone 7 PLUS 32GB 128GB 256GB Factory Unlocked All Carrier All Colors,"INR 29,297.32 to INR 36,163.88",https://i.ebayimg.com/thumbs/images/m/mkgBB0pLQsjzH6CLuasnstw/s-l225.jpg
54,iPhone XS Max GSM 64GB Space Gray UNLOCKED - Good,"INR 38,906.69",https://i.ebayimg.com/thumbs/images/g/WAIAAOSwCeFei4iy/s-l225.jpg
55,Apple iPhone 8 - 64GB - Gold (T-Mobile),"INR 25,176.62",https://i.ebayimg.com/thumbs/images/g/e6AAAOSwZ41egTZN/s-l225.jpg
56,iPhone XS Max GSM 256GB Space Gray UNLOCKED - Very Good,"INR 44,247.35",https://i.ebayimg.com/thumbs/images/g/XJQAAOSws4FebYqN/s-l225.jpg
57,Apple iPhone 8 64GB 256GB Smartphone T-Mobil,"INR 14,343.48 to INR 17,395.28",https://i.ebayimg.com/thumbs/images/m/mm8mG9ZlVXFIpmV0Wu9gLXw/s-l225.jpg
58,Apple iPhone X 64GB Silver(Sprint) - Please Read Description - Blacklisted,"INR 18,883.04",https://i.ebayimg.com/thumbs/images/g/4wQAAOSwhY1eRICx/s-l225.jpg
59,Apple iPhone 8 64GB 256GB Smartphone T-Mobil,"INR 14,343.48 to INR 17,395.28",https://i.ebayimg.com/thumbs/images/m/mm8mG9ZlVXFIpmV0Wu9gLXw/s-l225.jpg
60,iPhone XS Max GSM 256GB Gold UNLOCKED - Excellent ,"INR 46,536.20",https://i.ebayimg.com/thumbs/images/g/qW4AAOSwv-1eVyEO/s-l225.jpg
61,WORKS FastShip Ready2activate iPhone X 64GB Unlocked Att Sprint ( Not Xr Xs Max),"INR 21,133.75",https://i.ebayimg.com/thumbs/images/g/NH4AAOSwqwReckJv/s-l225.jpg
62,NEW iPhone 8 64GB ROSE GOLD Straight Talk AT&T CRICKET Net10 Tracfone PREPAID,"INR 28,143.74",https://i.ebayimg.com/thumbs/images/g/oM4AAOSwXyBcVAp7/s-l225.jpg
63,Apple iPhone 7 (32gb) AT&T/ Cricket (A1778) Rose Gold/ MiNT ExTRAs *~* iOS 13,"INR 12,741.28",https://i.ebayimg.com/thumbs/images/g/V3MAAOSwEcReTdmA/s-l225.jpg
64,Apple iPhone 7 Plus - 128GB - Jet Black (Sprint) ,"INR 28,609.90",https://i.ebayimg.com/thumbs/images/g/SHUAAOSwnoldLN0K/s-l225.jpg
65,Apple iPhone 6s 32GB Silver Sprint A1688 Excellent Condition Check ESN,"INR 5,843.44",https://i.ebayimg.com/thumbs/images/g/xz8AAOSwtxdeXIWk/s-l225.jpg
66,Apple iPhone 7 Smartphone 32GB 128GB Factory Unlocked 4G LTE WiFi iOS,"INR 9,079.12 to INR 13,656.82",https://i.ebayimg.com/thumbs/images/m/miPJSXOZZ04mYCZC7_wNyfQ/s-l225.jpg
67,Apple iPhone 7 Rose Gold 32Gig (T-Mobile) A1778 for parts or repair clean IMEI,"INR 1,564.05",https://i.ebayimg.com/thumbs/images/g/1KQAAOSwE19eHg1N/s-l225.jpg
68,iPhone XS Max GSM 512GB Space Gray UNLOCKED - Excellent ,"INR 51,876.86",https://i.ebayimg.com/thumbs/images/g/Dz4AAOSw8QRefR1K/s-l225.jpg
69,Apple iPhone 8 - 64GB - Gold (AT&T) A1905 (GSM)unlocked,"INR 19,836.73",https://i.ebayimg.com/thumbs/images/g/UFsAAOSw9tteggkI/s-l225.jpg
70,"Apple iPhone 6 Silver 16GB (Unlocked) A1549 (CDMA   GSM) + Accessories, Nice!","INR 17,929.35",https://i.ebayimg.com/thumbs/images/g/6scAAOSwuNNcDZRX/s-l225.jpg
71,Apple iPhone 7 Plus - 128GB - Jet Black A1661 (CDMA   GSM),"INR 22,888.53",https://i.ebayimg.com/thumbs/images/g/3SkAAOSwlPFeCZSO/s-l225.jpg
72,iPhone XS Max GSM 256GB Silver UNLOCKED - Excellent ,"INR 46,536.20",https://i.ebayimg.com/thumbs/images/g/Cf8AAOSwrcZebYqN/s-l225.jpg
